time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
155,-1.082839012145996,,-1.0365025997161865,,0.9716342687606812,,-0.012401601299643517,,0.45451605319976807,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
156,-0.9756597876548767,,-0.6729169487953186,,0.9776160717010498,,-0.012401601299643517,,0.8019953966140747,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
157,-0.7050511837005615,,-0.42859160900115967,,0.9764196872711182,,-0.012401601299643517,,1.2771497964859009,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
158,-0.6343585252761841,,-0.49824807047843933,,0.9764196872711182,,-0.012401601299643517,,1.319949984550476,,-0.28201472759246826,,-0.02945682778954506,,0.03363446518778801,,context
159,-0.6214361786842346,,-0.6291177868843079,,0.9859906435012817,,-0.012401601299643517,,1.1269865036010742,,-0.07076875120401382,,-0.02945682778954506,,0.385690301656723,,context
160,-0.6024327874183655,,-0.6824155449867249,,0.9692415595054626,,-0.012401601299643517,,0.7918394207954407,,-0.008177348412573338,,-0.02945682778954506,,0.2683383524417877,,context
161,-0.5613853931427002,,-0.7774016261100769,,0.9656524658203125,,-0.012401601299643517,,0.7236493229866028,,0.019206389784812927,,-0.02945682778954506,,0.03363446518778801,,context
162,-0.6100341081619263,,-0.9478488564491272,,0.94292151927948,,-0.012401601299643517,,0.7795071601867676,,0.019206389784812927,,-0.02945682778954506,,0.6203941702842712,,context
163,-0.7567404508590698,,-0.9114375710487366,,0.938136100769043,,-0.012401601299643517,,0.7236493229866028,,-0.09424053132534027,,-0.02945682778954506,,0.03363446518778801,,context
164,-0.8008283972740173,,-0.9631521701812744,,0.9369397163391113,,-0.012401601299643517,,0.732354462146759,,-0.14900800585746765,,-0.02945682778954506,,0.7377461194992065,,context
165,-0.778784453868866,,-0.9874264001846313,,0.9393324255943298,,-0.012401601299643517,,0.7417849898338318,,-0.27027884125709534,,-0.02945682778954506,,0.6203941702842712,,context
166,-0.7673823833465576,,-0.9515427947044373,,0.9345470070838928,,-0.012401601299643517,,0.6837508678436279,,-0.313310444355011,,-0.02945682778954506,,0.7377461194992065,,context
167,-0.6054733395576477,,-0.5879571437835693,,0.938136100769043,,-0.012401601299643517,,0.7272764444351196,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
168,-0.44812506437301636,,-0.48980486392974854,,0.9321542382240295,,-0.012401601299643517,,1.152376413345337,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
169,-0.4762501120567322,,-0.5541843175888062,,0.9512960910797119,,-0.012401601299643517,,1.3417127132415771,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
170,-0.4754899740219116,,-0.7431011199951172,,0.9345470070838928,,-0.012401601299643517,,1.3453398942947388,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
171,-0.4884122908115387,,-1.013811469078064,,0.9405288100242615,,-0.012401601299643517,,1.3083431720733643,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
172,-0.6085138320922852,,-0.96156907081604,,0.9393324255943298,,-0.012401601299643517,,0.7526663541793823,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
173,-0.6845275163650513,,-1.2270023822784424,,0.9345470070838928,,-0.012401601299643517,,0.5081976056098938,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
174,-0.8167912364006042,,-1.120406985282898,,0.9453142285346985,,-0.012401601299643517,,-0.20924924314022064,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
175,-0.8646798729896545,,-1.2180315256118774,,0.9524924159049988,,-0.012401601299643517,,-0.4029381573200226,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
176,-0.8738014698028564,,-1.241778016090393,,0.9500997066497803,,-0.012401601299643517,,-0.43558233976364136,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
177,-0.8730413317680359,,-1.2423057556152344,,0.9512960910797119,,-0.012401601299643517,,-0.43630775809288025,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
178,-0.8722811937332153,,-1.2713292837142944,,0.9512960910797119,,-0.012401601299643517,,-0.4261517822742462,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
179,-0.8776021599769592,,-1.2528597116470337,,0.9489033222198486,,-0.012401601299643517,,-0.3956838846206665,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
180,-0.8760818839073181,,-1.0882172584533691,,0.9453142285346985,,-0.012401601299643517,,0.2550237476825714,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
181,-0.8669602274894714,,-0.9884818196296692,,0.9584742784500122,,-0.012401601299643517,,1.1792172193527222,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
182,-0.8730413317680359,,-0.9837325215339661,,0.9560815095901489,,-0.012401601299643517,,1.24740731716156,,-0.3211343586444855,,-0.02945682778954506,,0.385690301656723,,context
183,-0.8722811937332153,,-1.1372933387756348,,0.9548851847648621,,-0.012401601299643517,,1.211135983467102,,-0.23115922510623932,,-0.02945682778954506,,0.03363446518778801,,context
184,-0.7970277070999146,,-1.1541798114776611,,0.9512960910797119,,-0.012401601299643517,,1.1538273096084595,,-0.09032856673002243,,-0.02945682778954506,,0.2683383524417877,,context
185,-0.7118924260139465,,-1.010117530822754,,0.9489033222198486,,-0.012401601299643517,,0.7795071601867676,,-0.02773716300725937,,-0.02945682778954506,,0.7377461194992065,,context
186,-0.7149329781532288,,-1.0686923265457153,,0.9453142285346985,,-0.012401601299643517,,0.7388832569122314,,0.07788582891225815,,-0.02945682778954506,,0.2683383524417877,,context
187,-0.7004903554916382,,-1.1146022081375122,,0.9369397163391113,,-0.012401601299643517,,0.6997102499008179,,0.09744564443826675,,-0.02945682778954506,,0.385690301656723,,context
188,-0.6822471022605896,,-1.2301685810089111,,0.9309579133987427,,-0.012401601299643517,,0.7570189237594604,,0.06223797798156738,,-0.02945682778954506,,0.2683383524417877,,context
189,-0.6860477924346924,,-1.344679594039917,,0.9273688197135925,,-0.012401601299643517,,0.7729783058166504,,0.08962171524763107,,-0.02945682778954506,,0.385690301656723,,context
190,-0.6875680685043335,,-1.264996886253357,,0.9201906323432922,,-0.012401601299643517,,0.750490128993988,,-0.02773716300725937,,-0.02945682778954506,,0.385690301656723,,context
191,-0.6526017785072327,,-1.1288501024246216,,0.9142087697982788,,-0.012401601299643517,,0.9238670468330383,,-0.2468070685863495,,-0.02945682778954506,,0.6203941702842712,,context
192,-0.5933111310005188,,-0.8824140429496765,,0.9213869571685791,,-0.012401601299643517,,1.3656518459320068,,-0.3328702449798584,,-0.02945682778954506,,0.385690301656723,,context
193,-0.5993922352790833,,-0.9357117414474487,,0.9309579133987427,,-0.012401601299643517,,1.589808702468872,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
194,-0.5955915451049805,,-0.9715954065322876,,0.9465106129646301,,-0.012401601299643517,,1.5753000974655151,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
195,-0.6419598460197449,,-1.0248931646347046,,0.9536888003349304,,-0.012401601299643517,,1.4026485681533813,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
196,-0.636638879776001,,-0.9631521701812744,,0.9536888003349304,,-0.012401601299643517,,0.98335200548172,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
197,-0.6465206742286682,,-1.040196418762207,,0.972830593585968,,-0.012401601299643517,,0.4820822775363922,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
198,-0.6358788013458252,,-0.8676384091377258,,0.9740269780158997,,-0.012401601299643517,,-0.1134929433465004,,-0.33678221702575684,,-0.02945682778954506,,1.0898019075393677,,context
199,-0.6351186633110046,,-0.8660553097724915,,0.9788124561309814,,-0.012401601299643517,,-0.17007622122764587,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
200,-0.6396794319152832,,-0.842308759689331,,0.9835978746414185,,-0.012401601299643517,,-0.16137109696865082,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
201,-0.6252368688583374,,-0.7467949986457825,,0.9800087809562683,,-0.012401601299643517,,-0.16499823331832886,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
202,-0.5142569541931152,,-0.6037881374359131,,0.993168830871582,,-0.012401601299643517,,-0.16064566373825073,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
203,-0.4238007068634033,,-0.3267454206943512,,0.9812051653862,,-0.012401601299643517,,-0.11204209178686142,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
204,-0.34322622418403625,,0.0980534702539444,,0.972830593585968,,-0.012401601299643517,,0.7983682751655579,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
205,-0.30749982595443726,,0.29752424359321594,,0.9716342687606812,,-0.012401601299643517,,1.5339508056640625,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
206,-0.2976180613040924,,0.2816932201385498,,0.9883833527565002,,-0.012401601299643517,,1.53249990940094,,-0.27027884125709534,,-0.02945682778954506,,0.9724500179290771,,context
207,-0.3014187216758728,,0.2431710958480835,,0.9919724464416504,,-0.012401601299643517,,1.1269865036010742,,0.02311835251748562,,-0.02945682778954506,,0.6203941702842712,,context
208,-0.3036991357803345,,0.20887057483196259,,0.9943651556968689,,-0.012401601299643517,,0.8077988028526306,,0.1952447146177292,,-0.02945682778954506,,0.7377461194992065,,context
209,-0.30749982595443726,,0.06902994215488434,,0.9847942590713501,,-0.012401601299643517,,0.7432358264923096,,0.19915667176246643,,-0.02945682778954506,,0.2683383524417877,,context
210,-0.30597954988479614,,-0.013819033280014992,,0.9788124561309814,,-0.012401601299643517,,0.5705842971801758,,0.1952447146177292,,-0.02945682778954506,,0.7377461194992065,,context
211,-0.35386815667152405,,-0.014346733689308167,,0.9704378843307495,,-0.012401601299643517,,0.4146175980567932,,0.19133274257183075,,-0.02945682778954506,,0.2683383524417877,,context
212,-0.4116385281085968,,-0.09666800498962402,,0.9824015498161316,,-0.012401601299643517,,0.41171589493751526,,0.20306864380836487,,-0.02945682778954506,,0.7377461194992065,,context
213,-0.4222804307937622,,-0.15260425209999084,,0.9824015498161316,,-0.012401601299643517,,0.43057698011398315,,0.2069806009531021,,-0.02945682778954506,,-0.3184213638305664,,context
214,-0.3797127902507782,,-0.0011542214779183269,,0.9800087809562683,,-0.012401601299643517,,0.4327532649040222,,0.05050209164619446,,-0.02945682778954506,,-0.083717480301857,,context
215,-0.2938173711299896,,0.43261557817459106,,0.9835978746414185,,-0.012401601299643517,,0.7113170623779297,,-0.26245492696762085,,-0.02945682778954506,,1.0898019075393677,,context
216,-0.15775294601917267,,0.7223231196403503,,0.9835978746414185,,-0.012401601299643517,,1.459957242012024,,-0.3328702449798584,,-0.02945682778954506,,0.2683383524417877,,context
217,-0.11290489137172699,,0.8009505271911621,,0.9847942590713501,,-0.012401601299643517,,1.6478427648544312,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
218,-0.11062448471784592,,0.9745639562606812,,0.9752233624458313,,-0.012401601299643517,,1.6268054246902466,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
219,-0.09086094051599503,,0.9497620463371277,,1.002739667892456,,-0.012401601299643517,,1.335909366607666,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
220,-0.05057370662689209,,0.9592606425285339,,0.9835978746414185,,-0.012401601299643517,,0.8070733547210693,,-0.33678221702575684,,-0.02945682778954506,,1.0898019075393677,,context
221,-0.07109738886356354,,0.7513466477394104,,1.001543402671814,,-0.012401601299643517,,0.4842585623264313,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
222,-0.10454339534044266,,0.7745654582977295,,0.993168830871582,,-0.012401601299643517,,0.2006167620420456,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
223,-0.12202653288841248,,0.8479158282279968,,0.9991506338119507,,-0.012401601299643517,,0.1454843431711197,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
224,-0.12050625681877136,,0.82733553647995,,1.0099178552627563,,-0.012401601299643517,,0.1440334916114807,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
225,-0.11062448471784592,,0.9365695118904114,,1.0003470182418823,,-0.012401601299643517,,0.1505623310804367,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
226,-0.1144251674413681,,1.019418478012085,,1.01948881149292,,-0.012401601299643517,,0.31378331780433655,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
227,-0.04221220314502716,,1.1196815967559814,,1.0099178552627563,,-0.012401601299643517,,0.8339141607284546,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
228,0.014798029325902462,,1.31123685836792,,1.0075252056121826,,-0.012401601299643517,,1.3228516578674316,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
229,0.03988253325223923,,1.3355110883712769,,1.0039360523223877,,-0.012401601299643517,,1.8415316343307495,,-0.33678221702575684,,-0.02945682778954506,,1.3245058059692383,,context
230,0.049004171043634415,,1.3613684177398682,,1.011114239692688,,-0.012401601299643517,,1.9031928777694702,,-0.3054865002632141,,-0.02945682778954506,,0.385690301656723,,context
231,0.058125805109739304,,1.3228462934494019,,1.0003470182418823,,-0.012401601299643517,,1.7987314462661743,,-0.016001274809241295,,-0.02945682778954506,,1.3245058059692383,,context
232,0.05584539845585823,,1.345009684562683,,0.997954249382019,,-0.012401601299643517,,1.4200588464736938,,0.15612508356571198,,-0.02945682778954506,,0.2683383524417877,,context
233,0.043683215975761414,,1.341315746307373,,1.024274230003357,,-0.012401601299643517,,0.7896631360054016,,0.20306864380836487,,-0.02945682778954506,,0.385690301656723,,context
234,0.052044715732336044,,1.2473851442337036,,0.9967579245567322,,-0.012401601299643517,,0.5415672659873962,,0.1874207854270935,,-0.02945682778954506,,0.6203941702842712,,context
235,0.008716938085854053,,1.0827425718307495,,1.002739667892456,,-0.012401601299643517,,0.2564746141433716,,0.1874207854270935,,-0.02945682778954506,,0.9724500179290771,,context
236,-0.03993179649114609,,1.0331387519836426,,1.014703392982483,,-0.012401601299643517,,-0.03587229922413826,,0.2069806009531021,,-0.02945682778954506,,0.03363446518778801,,context
237,0.0018757096258923411,,0.9640099406242371,,0.9943651556968689,,-0.012401601299643517,,-0.3144361078739166,,0.20306864380836487,,-0.02945682778954506,,0.7377461194992065,,context
238,0.09689276665449142,,1.0125583410263062,,0.9883833527565002,,-0.012401601299643517,,-0.32604292035102844,,0.046590130776166916,,-0.02945682778954506,,0.9724500179290771,,context
239,0.20103146135807037,,1.2458020448684692,,1.0051324367523193,,-0.012401601299643517,,0.19771505892276764,,-0.2507190406322479,,-0.02945682778954506,,0.6203941702842712,,context
240,0.3112512528896332,,1.360313057899475,,0.9919724464416504,,-0.012401601299643517,,1.3243025541305542,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
241,0.4746805727481842,,1.3376219272613525,,1.0003470182418823,,-0.012401601299643517,,1.655822515487671,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
242,0.5020455121994019,,1.418887734413147,,1.0075252056121826,,-0.012401601299643517,,1.6899175643920898,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
243,0.5058462023735046,,1.36928391456604,,0.993168830871582,,-0.012401601299643517,,1.6478427648544312,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
244,0.5324509739875793,,1.1729793548583984,,0.997954249382019,,-0.012401601299643517,,1.1618069410324097,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
245,0.6115051507949829,,0.9429019093513489,,1.014703392982483,,-0.012401601299643517,,0.7533918023109436,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
246,0.7331269979476929,,0.9893395900726318,,1.014703392982483,,-0.012401601299643517,,0.4080887734889984,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
247,0.7924176454544067,,1.0832703113555908,,0.9967579245567322,,-0.012401601299643517,,0.19698962569236755,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
248,0.7620121836662292,,1.1101830005645752,,0.9967579245567322,,-0.012401601299643517,,0.18973536789417267,,-0.33678221702575684,,-0.02945682778954506,,0.9724500179290771,,context
249,0.7635324597358704,,1.2009475231170654,,1.0075252056121826,,-0.012401601299643517,,0.19118621945381165,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
250,0.844106912612915,,1.2647992372512817,,1.0135070085525513,,-0.012401601299643517,,0.37399372458457947,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
251,0.9277219176292419,,1.2848517894744873,,0.9955615401268005,,-0.012401601299643517,,0.7004356980323792,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
252,0.9436847567558289,,1.4663808345794678,,1.0254706144332886,,-0.012401601299643517,,1.4381945133209229,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
253,0.9649686217308044,,1.4663808345794678,,1.001543402671814,,-0.012401601299643517,,1.87925386428833,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
254,0.9839720129966736,,1.4410511255264282,,1.011114239692688,,-0.012401601299643517,,1.9220540523529053,,-0.3054865002632141,,-0.02945682778954506,,0.03363446518778801,,context
255,1.014377474784851,,1.1798394918441772,,1.002739667892456,,-0.012401601299643517,,1.7247380018234253,,-0.19595155119895935,,-0.02945682778954506,,-0.3184213638305664,,context
256,0.990053117275238,,1.219944715499878,,1.0206851959228516,,-0.012401601299643517,,1.2118613719940186,,-0.19595155119895935,,-0.02945682778954506,,-0.3184213638305664,,context
257,0.9816915988922119,,1.0141414403915405,,1.006328821182251,,-0.012401601299643517,,0.7251001596450806,,-0.10988838225603104,,-0.02945682778954506,,-0.3184213638305664,,context
258,1.0242592096328735,,0.49857813119888306,,0.997954249382019,,-0.012401601299643517,,0.6532829403877258,,-0.043385013937950134,,-0.02945682778954506,,0.2683383524417877,,context
259,0.7832959890365601,,0.14343571662902832,,1.0123106241226196,,-0.012401601299643517,,0.4632211923599243,,0.015294427052140236,,-0.02945682778954506,,-0.3184213638305664,,context
260,0.3378560245037079,,0.28011012077331543,,1.0338451862335205,,-0.012401601299643517,,0.3282918334007263,,-0.039473049342632294,,-0.02945682778954506,,0.03363446518778801,,context
261,0.2740045487880707,,0.20306585729122162,,1.0326488018035889,,-0.012401601299643517,,0.2615526020526886,,-0.1450960487127304,,-0.02945682778954506,,0.03363446518778801,,context
262,0.3006093204021454,,0.26533451676368713,,1.0350415706634521,,-0.012401601299643517,,0.26953229308128357,,-0.1724797785282135,,-0.02945682778954506,,0.03363446518778801,,context
263,0.4305926561355591,,0.4078136384487152,,1.0230778455734253,,-0.012401601299643517,,0.740334153175354,,-0.3211343586444855,,-0.02945682778954506,,-0.3184213638305664,,context
264,0.7361675500869751,,0.3903995454311371,,1.0338451862335205,,-0.012401601299643517,,1.1320644617080688,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
265,0.7878568172454834,,0.28485944867134094,,1.0410233736038208,,-0.012401601299643517,,1.1284373998641968,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
266,0.7924176454544067,,0.2305062860250473,,1.0338451862335205,,-0.012401601299643517,,1.0704032182693481,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
267,0.7072823643684387,,0.1856517493724823,,1.0254706144332886,,-0.012401601299643517,,0.8549515008926392,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
268,0.6639545559883118,,-0.1283300369977951,,1.0218815803527832,,-0.012401601299643517,,0.8513243794441223,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
269,0.3621803820133209,,-0.35101965069770813,,1.0362379550933838,,-0.012401601299643517,,0.792564868927002,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
270,0.1919098198413849,,-0.3694891631603241,,1.0218815803527832,,-0.012401601299643517,,0.470475435256958,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
271,0.21395377814769745,,-0.37318307161331177,,1.0470051765441895,,-0.012401601299643517,,0.1447589099407196,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
272,0.2413186877965927,,-0.3436318337917328,,1.0278633832931519,,-0.012401601299643517,,-0.11784550547599792,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
273,0.22079500555992126,,-0.27925238013267517,,1.0338451862335205,,-0.012401601299643517,,-0.3405514657497406,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
274,0.1919098198413849,,-0.3161914050579071,,1.0302560329437256,,-0.012401601299643517,,-0.34490400552749634,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
275,0.22231528162956238,,-0.2803077697753906,,1.0230778455734253,,-0.012401601299643517,,-0.2810664772987366,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
276,0.23827815055847168,,-0.24231334030628204,,1.0326488018035889,,-0.012401601299643517,,-0.2368154674768448,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
277,0.2648829221725464,,-0.06975528597831726,,1.024274230003357,,-0.012401601299643517,,-0.05618424341082573,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
278,0.18202805519104004,,-0.35101965069770813,,1.0422197580337524,,-0.012401601299643517,,0.9630401134490967,,-0.32895830273628235,,-0.02945682778954506,,0.03363446518778801,,context
279,0.19799090921878815,,-0.5483796000480652,,1.0230778455734253,,-0.012401601299643517,,1.494777798652649,,-0.30157455801963806,,-0.02945682778954506,,-0.083717480301857,,context
280,0.24359910190105438,,-0.637561023235321,,1.0266669988632202,,-0.012401601299643517,,1.6739581823349,,-0.313310444355011,,-0.02945682778954506,,0.03363446518778801,,context
281,0.2861667275428772,,-0.7599875330924988,,1.0218815803527832,,-0.012401601299643517,,1.6913683414459229,,-0.28983867168426514,,-0.02945682778954506,,0.385690301656723,,context
282,0.2770451009273529,,-0.8892741203308105,,1.0278633832931519,,-0.012401601299643517,,1.6652530431747437,,-0.2781027853488922,,-0.02945682778954506,,0.03363446518778801,,context
283,0.3431769609451294,,-0.793760359287262,,1.0362379550933838,,-0.012401601299643517,,1.3525941371917725,,-0.2741908133029938,,-0.02945682778954506,,-0.3184213638305664,,context
284,0.4283122718334198,,-0.8417810797691345,,1.0158997774124146,,-0.012401601299643517,,1.1066745519638062,,-0.30157455801963806,,-0.02945682778954506,,-0.083717480301857,,context
285,0.5727381706237793,,-0.7626259922981262,,1.0302560329437256,,-0.012401601299643517,,0.8484227061271667,,-0.3054865002632141,,-0.02945682778954506,,0.03363446518778801,,context
286,0.7323668599128723,,-0.7051066756248474,,1.0158997774124146,,-0.012401601299643517,,0.7903885841369629,,-0.313310444355011,,-0.02945682778954506,,-0.6704772114753723,,context
287,0.781775712966919,,-0.694024920463562,,1.0254706144332886,,-0.012401601299643517,,0.8593040704727173,,-0.33678221702575684,,-0.02945682778954506,,-0.553125262260437,,context
288,0.7772148847579956,,-0.7082728743553162,,1.0314524173736572,,-0.012401601299643517,,1.1531018018722534,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
289,0.7475695610046387,,-0.8053697347640991,,1.01948881149292,,-0.012401601299643517,,1.3489670753479004,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
290,0.7247654795646667,,-0.7995650172233582,,1.0290597677230835,,-0.012401601299643517,,1.1262611150741577,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
291,0.7126032710075378,,-0.8866356015205383,,1.0338451862335205,,-0.012401601299643517,,0.9260433316230774,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
292,0.5598158836364746,,-1.0987712144851685,,1.0158997774124146,,-0.012401601299643517,,0.8302870392799377,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
293,0.1881091445684433,,-1.1325440406799316,,1.0278633832931519,,-0.012401601299643517,,0.6801237463951111,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
294,0.04520348832011223,,-1.1446812152862549,,1.0170960426330566,,-0.012401601299643517,,0.30290189385414124,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
295,-0.043732479214668274,,-1.1742323637008667,,1.0362379550933838,,-0.012401601299643517,,0.08164680749177933,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
296,-0.024729065597057343,,-1.1246285438537598,,1.01948881149292,,-0.012401601299643517,,-0.2542257010936737,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
297,-0.01940811052918434,,-1.137821078300476,,1.0266669988632202,,-0.012401601299643517,,-0.3543345630168915,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
298,-0.02016824670135975,,-1.1235731840133667,,1.0230778455734253,,-0.012401601299643517,,-0.34998199343681335,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
299,-0.011046609841287136,,-1.1109082698822021,,1.0386306047439575,,-0.012401601299643517,,-0.34853115677833557,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
300,0.04140280559659004,,-1.0053682327270508,,1.0170960426330566,,-0.012401601299643517,,-0.28832074999809265,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
301,0.017838574945926666,,-0.9795109033584595,,1.0182924270629883,,-0.012401601299643517,,0.25792545080184937,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
302,0.08169003576040268,,-1.042834997177124,,1.0278633832931519,,-0.012401601299643517,,0.7903885841369629,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
303,0.18126791715621948,,-0.9066882133483887,,1.0278633832931519,,-0.012401601299643517,,1.0312302112579346,,-0.32895830273628235,,-0.02945682778954506,,-0.3184213638305664,,context
304,0.20027132332324982,,-1.0470565557479858,,1.0278633832931519,,-0.012401601299643517,,1.3808858394622803,,-0.30939847230911255,,-0.02945682778954506,,0.03363446518778801,,context
305,0.21699433028697968,,-1.0618321895599365,,1.01948881149292,,-0.012401601299643517,,1.3627501726150513,,-0.28201472759246826,,-0.02945682778954506,,0.03363446518778801,,context
306,0.2413186877965927,,-1.0343917608261108,,1.0218815803527832,,-0.012401601299643517,,1.3649264574050903,,-0.27027884125709534,,-0.02945682778954506,,0.2683383524417877,,context
307,0.3576195538043976,,-0.8475857973098755,,1.011114239692688,,-0.012401601299643517,,1.1458475589752197,,-0.2859266996383667,,-0.02945682778954506,,-0.3184213638305664,,context
308,0.4571974575519562,,-0.7747631072998047,,1.024274230003357,,-0.012401601299643517,,0.9202399253845215,,-0.2859266996383667,,-0.02945682778954506,,0.03363446518778801,,context
309,0.568177342414856,,-0.7251592874526978,,1.0218815803527832,,-0.012401601299643517,,0.810700535774231,,-0.30939847230911255,,-0.02945682778954506,,-0.3184213638305664,,context
310,0.5841402411460876,,-0.590067982673645,,1.0206851959228516,,-0.012401601299643517,,0.8796160221099854,,-0.32895830273628235,,-0.02945682778954506,,0.03363446518778801,,context
311,0.642670750617981,,-0.48980486392974854,,1.0123106241226196,,-0.012401601299643517,,1.3112448453903198,,-0.32895830273628235,,-0.02945682778954506,,0.03363446518778801,,context
312,0.642670750617981,,-0.48136165738105774,,1.0182924270629883,,-0.012401601299643517,,1.3968452215194702,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
