time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
160,0.6388146281242371,,1.5263102054595947,,2.42073655128479,,0.18154194951057434,,0.6884937882423401,,-0.6551492214202881,,-0.4000436067581177,,0.7536764144897461,,context
161,0.7585421204566956,,1.5707592964172363,,2.4223451614379883,,0.18154194951057434,,0.9246335029602051,,-0.699523389339447,,-0.1835179179906845,,0.7766290903091431,,context
162,0.6920268535614014,,1.5359548330307007,,2.4242217540740967,,0.18154194951057434,,0.8447299003601074,,-0.699523389339447,,0.017140250653028488,,0.7766290903091431,,context
163,0.468092143535614,,1.4940217733383179,,2.364170789718628,,0.18154194951057434,,0.31933027505874634,,-0.699523389339447,,0.21052579581737518,,0.7766290903091431,,context
164,0.295152485370636,,1.5556633472442627,,2.3767707347869873,,0.17385217547416687,,-0.1855354756116867,,-0.699523389339447,,0.40556421875953674,,0.7651527523994446,,context
165,0.335061639547348,,1.5015697479248047,,2.350632429122925,,0.17385217547416687,,-0.5676442980766296,,-0.699523389339447,,0.625395655632019,,0.7651527523994446,,context
166,0.49469825625419617,,1.458378791809082,,2.3310623168945312,,0.17385217547416687,,-0.6970970630645752,,-0.699523389339447,,0.8101862668991089,,0.7536764144897461,,context
167,0.30845552682876587,,0.8553818464279175,,2.3124306201934814,,0.18154194951057434,,-0.9582344889640808,,-0.699523389339447,,0.8971271514892578,,0.7651527523994446,,context
168,0.3306272625923157,,0.02091456949710846,,2.294334888458252,,0.18923170864582062,,-1.2756168842315674,,-0.699523389339447,,0.9516717791557312,,0.7881054282188416,,context
169,0.45478910207748413,,-0.23529623448848724,,2.2425944805145264,,0.18923170864582062,,-1.40462327003479,,-0.699523389339447,,0.9503494501113892,,0.8110581040382385,,context
170,0.2286372184753418,,-0.2977764308452606,,1.9103041887283325,,0.18923170864582062,,-1.4314066171646118,,-0.699523389339447,,0.9705144762992859,,0.8569635152816772,,context
171,0.2618948519229889,,-0.25752073526382446,,1.829610824584961,,0.18923170864582062,,-1.4372097253799438,,-0.699523389339447,,1.0283647775650024,,0.8684398531913757,,context
172,0.3572333753108978,,-0.07301541417837143,,2.0253124237060547,,0.18154194951057434,,-1.3640018701553345,,-0.699523389339447,,1.0171253681182861,,0.8454871773719788,,context
173,0.5346074104309082,,0.6159442067146301,,2.2531838417053223,,0.18154194951057434,,-0.8716350793838501,,-0.699523389339447,,0.8653920888900757,,0.8340108394622803,,context
174,0.6609863638877869,,1.328805685043335,,2.330928325653076,,0.18154194951057434,,0.1264902949333191,,-0.699523389339447,,0.7490301728248596,,0.7422000169754028,,context
175,0.7252844572067261,,1.5657273530960083,,2.3366920948028564,,0.17385217547416687,,0.4742271900177002,,-0.6461173295974731,,0.645560622215271,,0.7077710032463074,,context
176,0.9736080765724182,,1.6789464950561523,,2.3462090492248535,,0.18154194951057434,,0.3755752444267273,,-0.5432321429252625,,0.5658923983573914,,0.7077710032463074,,context
177,1.4724725484848022,,1.6231755018234253,,2.337496280670166,,0.17385217547416687,,0.35727331042289734,,-0.38890430331230164,,0.5030834078788757,,0.6962946653366089,,context
178,1.6099374294281006,,1.6525286436080933,,2.338836908340454,,0.18154194951057434,,0.3023674786090851,,-0.236932635307312,,0.4720095098018646,,0.7651527523994446,,context
179,1.5168160200119019,,1.5606952905654907,,2.3432602882385254,,0.18154194951057434,,0.22291028499603271,,-0.1521112322807312,,0.5863879323005676,,0.8913925886154175,,context
180,1.4236946105957031,,1.4717973470687866,,2.3435282707214355,,0.18923170864582062,,0.09881419688463211,,-0.1803850382566452,,0.5996109247207642,,0.8225345015525818,,context
181,1.4835584163665771,,1.446637511253357,,2.3376305103302,,0.18923170864582062,,0.16086223721504211,,-0.2538183629512787,,0.509033739566803,,0.8340108394622803,,context
182,1.4503008127212524,,1.507859706878662,,2.3317325115203857,,0.18923170864582062,,0.06622781604528427,,-0.4344565272331238,,0.5106866359710693,,0.79958176612854,,context
183,1.2219316959381104,,1.4785065650939941,,2.3462090492248535,,0.18923170864582062,,0.1122058629989624,,-0.5789670944213867,,0.46308401226997375,,0.79958176612854,,context
184,1.073380947113037,,1.468442678451538,,2.3460750579833984,,0.18923170864582062,,0.3706649839878082,,-0.647688090801239,,0.44391074776649475,,0.8684398531913757,,context
185,0.6122085452079773,,1.5544053316116333,,2.3285155296325684,,0.18923170864582062,,0.7800034880638123,,-0.699523389339447,,0.524901270866394,,0.9946796894073486,,context
186,0.0645662471652031,,1.6135309934616089,,2.3122963905334473,,0.1969214826822281,,0.8313382267951965,,-0.699523389339447,,0.5543223023414612,,1.0291087627410889,,context
187,-0.5096821188926697,,1.5770492553710938,,2.3098838329315186,,0.18923170864582062,,0.5648441314697266,,-0.699523389339447,,0.4862241744995117,,1.0176323652267456,,context
188,-0.5096821188926697,,1.5544053316116333,,2.319668769836426,,0.18923170864582062,,0.0747091993689537,,-0.699523389339447,,0.5229178071022034,,0.9487743377685547,,context
189,-0.5096821188926697,,1.600951075553894,,2.3235559463500977,,0.18923170864582062,,-0.2716885209083557,,-0.699523389339447,,0.5030834078788757,,0.8684398531913757,,context
190,-0.49194473028182983,,1.5397288799285889,,2.3017072677612305,,0.18154194951057434,,-0.3957846164703369,,-0.699523389339447,,0.5285375714302063,,0.8569635152816772,,context
191,-0.49194473028182983,,0.9610530734062195,,2.298356056213379,,0.18154194951057434,,-0.37703627347946167,,-0.699523389339447,,0.5199426412582397,,0.879916250705719,,context
192,-0.49194473028182983,,0.5060796737670898,,2.2854881286621094,,0.18154194951057434,,-0.6957578659057617,,-0.699523389339447,,0.5787847638130188,,0.879916250705719,,context
193,-0.4941619038581848,,0.44485747814178467,,2.234015941619873,,0.18923170864582062,,-1.1783041954040527,,-0.699523389339447,,0.6994441151618958,,0.879916250705719,,context
194,-0.5118992924690247,,0.20835520327091217,,2.125039577484131,,0.18923170864582062,,-1.2394593954086304,,-0.699523389339447,,0.7179562449455261,,0.8913925886154175,,context
195,-0.5229851603507996,,0.24190162122249603,,2.1888437271118164,,0.18923170864582062,,-1.2707066535949707,,-0.699523389339447,,0.7516747713088989,,0.902868926525116,,context
196,-0.5229851603507996,,0.3198970556259155,,2.2345521450042725,,0.18923170864582062,,-1.154645562171936,,-0.699523389339447,,0.8005996346473694,,0.902868926525116,,context
197,-0.5252023339271545,,0.8960568308830261,,2.3341453075408936,,0.18923170864582062,,-0.7770006656646729,,-0.699523389339447,,0.8105168342590332,,0.9946796894073486,,context
198,-0.5252023339271545,,1.5921450853347778,,2.357468605041504,,0.18154194951057434,,0.06578142195940018,,-0.699523389339447,,0.7658894062042236,,0.9487743377685547,,context
199,-0.5229851603507996,,1.7657477855682373,,2.371140956878662,,0.18923170864582062,,0.6318024396896362,,-0.6382635235786438,,0.6577918529510498,,0.9372979402542114,,context
200,-0.5252023339271545,,1.7850370407104492,,2.372615337371826,,0.18923170864582062,,0.7831282615661621,,-0.47961607575416565,,0.5325044393539429,,1.006156086921692,,context
201,-0.5229851603507996,,1.7930042743682861,,2.3752963542938232,,0.18923170864582062,,0.750988245010376,,-0.15721623599529266,,0.46804261207580566,,1.0405851602554321,,context
202,-0.5252023339271545,,1.7540066242218018,,2.3715431690216064,,0.18923170864582062,,0.47065606713294983,,0.19385011494159698,,0.43630754947662354,,1.006156086921692,,context
203,-0.5229851603507996,,1.6978163719177246,,2.360551595687866,,0.18923170864582062,,0.2706739008426666,,0.36899060010910034,,0.5543223023414612,,1.006156086921692,,context
204,-0.5252023339271545,,1.7246534824371338,,2.360149621963501,,0.18923170864582062,,0.1501489132642746,,0.2582515478134155,,0.7020887136459351,,0.9487743377685547,,context
205,-0.5252023339271545,,1.7158474922180176,,2.3673877716064453,,0.18923170864582062,,-0.06010022014379501,,0.0049654231406748295,,0.7344849109649658,,0.902868926525116,,context
206,-0.5274195075035095,,1.7506519556045532,,2.369666576385498,,0.18923170864582062,,-0.15116353332996368,,-0.2652064263820648,,0.6283708214759827,,0.9487743377685547,,context
207,-0.5229851603507996,,1.687752366065979,,2.373419761657715,,0.18154194951057434,,-0.10161437839269638,,-0.5263463854789734,,0.5728344321250916,,0.9602506756782532,,context
208,-0.5207679867744446,,1.8177448511123657,,2.3782451152801514,,0.18154194951057434,,0.31799110770225525,,-0.6406196355819702,,0.469034343957901,,0.9602506756782532,,context
209,-0.5207679867744446,,1.8420659303665161,,2.377708911895752,,0.18923170864582062,,0.9715043306350708,,-0.699523389339447,,0.4158119857311249,,0.9602506756782532,,context
210,-0.5207679867744446,,1.8668063879013062,,2.377574920654297,,0.18154194951057434,,1.0728346109390259,,-0.699523389339447,,0.4310183823108673,,0.9832033514976501,,context
211,-0.5207679867744446,,1.8085194826126099,,2.376234531402588,,0.18154194951057434,,0.8442835211753845,,-0.699523389339447,,0.4786209762096405,,0.9487743377685547,,context
212,-0.5207679867744446,,1.83200204372406,,2.347951650619507,,0.18154194951057434,,0.1635405719280243,,-0.699523389339447,,0.45151394605636597,,0.9372979402542114,,context
213,-0.5229851603507996,,1.7732957601547241,,2.235624313354492,,0.18923170864582062,,0.1613086313009262,,-0.699523389339447,,0.35267242789268494,,0.9602506756782532,,context
214,-0.5207679867744446,,1.5678240060806274,,2.1702117919921875,,0.18154194951057434,,0.12693668901920319,,-0.699523389339447,,0.29316920042037964,,0.9717270135879517,,context
215,-0.5207679867744446,,1.535116195678711,,2.165386438369751,,0.18923170864582062,,-0.5234518051147461,,-0.699523389339447,,0.23333537578582764,,0.9487743377685547,,context
216,-0.5229851603507996,,1.5590180158615112,,2.1916584968566895,,0.18923170864582062,,-1.105096459388733,,-0.699523389339447,,0.09813077747821808,,0.9717270135879517,,context
217,-0.5229851603507996,,1.5506314039230347,,2.1676650047302246,,0.18923170864582062,,-1.0975078344345093,,-0.699523389339447,,0.021107133477926254,,1.0291087627410889,,context
218,-0.5252023339271545,,1.5296648740768433,,2.205599069595337,,0.18923170864582062,,-1.1238447427749634,,-0.699523389339447,,-0.03872668370604515,,1.0520614385604858,,context
219,-0.5229851603507996,,1.478087306022644,,2.229994535446167,,0.1969214826822281,,-1.0640286207199097,,-0.699523389339447,,-0.0661642923951149,,1.0750141143798828,,context
220,-0.5229851603507996,,1.5565019845962524,,2.25010085105896,,0.1969214826822281,,-0.9850178360939026,,-0.699523389339447,,-0.05095790699124336,,1.063537836074829,,context
221,-0.4941619038581848,,1.8185834884643555,,2.2765071392059326,,0.18923170864582062,,-0.06992077082395554,,-0.699523389339447,,-0.13922105729579926,,1.063537836074829,,context
222,-0.19040890038013458,,1.871419072151184,,2.2722179889678955,,0.9812780618667603,,1.1518453359603882,,-0.699523389339447,,-0.16765038669109344,,1.086490511894226,,context
223,-0.01968640647828579,,1.9083201885223389,,2.2734243869781494,,3.934149742126465,,2.074977397918701,,-0.6335511803627014,,-0.24864090979099274,,1.0750141143798828,,context
224,0.34171316027641296,,1.9242546558380127,,2.2710115909576416,,7.794414520263672,,2.1597912311553955,,-0.4085388779640198,,-0.37558117508888245,,1.1209195852279663,,context
225,0.5368245840072632,,1.9473178386688232,,2.273022174835205,,8.517252922058105,,2.048640489578247,,0.019887706264853477,,-0.5240086913108826,,1.0979667901992798,,context
226,0.5479104518890381,,1.9636716842651367,,2.2759711742401123,,8.601840019226074,,1.7026891708374023,,0.3862690329551697,,-0.6512795090675354,,1.13239586353302,,context
227,0.7541077136993408,,1.9456405639648438,,2.286426305770874,,8.463424682617188,,1.4294992685317993,,0.5508068203926086,,-0.6985515356063843,,1.1209195852279663,,context
228,0.8893554210662842,,1.9427052736282349,,2.287632703781128,,4.872302055358887,,1.526811957359314,,0.48247846961021423,,-0.6760725378990173,,1.109443187713623,,context
229,0.9026584625244141,,1.8500332832336426,,2.2817349433898926,,0.1969214826822281,,1.4821730852127075,,0.2975206971168518,,-0.6178916096687317,,1.086490511894226,,context
230,0.9625222086906433,,1.8852570056915283,,2.278383731842041,,0.18923170864582062,,1.339328646659851,,-0.019774150103330612,,-0.5901234149932861,,1.0750141143798828,,context
231,1.1665023565292358,,1.9221580028533936,,2.278249740600586,,0.1969214826822281,,1.483512282371521,,-0.4262100160121918,,-0.6311145424842834,,1.086490511894226,,context
232,1.4015228748321533,,1.9607363939285278,,2.2817349433898926,,0.1969214826822281,,2.0606930255889893,,-0.6386561989784241,,-0.6370648741722107,,1.109443187713623,,context
233,1.4613866806030273,,1.952769160270691,,2.2857561111450195,,0.1969214826822281,,2.3878960609436035,,-0.699523389339447,,-0.6327674388885498,,1.13239586353302,,context
234,1.4547351598739624,,1.9393506050109863,,2.292860269546509,,0.18923170864582062,,2.2370166778564453,,-0.699523389339447,,-0.6278088092803955,,1.109443187713623,,context
235,1.2174973487854004,,1.8907082080841064,,2.25559663772583,,0.18923170864582062,,1.1393464803695679,,-0.699523389339447,,-0.6116107106208801,,1.109443187713623,,context
236,0.9026584625244141,,1.777908444404602,,2.2279839515686035,,0.18154194951057434,,0.47020968794822693,,-0.699523389339447,,-0.6532629728317261,,1.109443187713623,,context
237,1.086683988571167,,1.751490592956543,,2.244873285293579,,0.18923170864582062,,0.29433250427246094,,-0.699523389339447,,-0.6962375640869141,,1.1209195852279663,,context
238,0.9403504729270935,,1.7246534824371338,,2.2954070568084717,,0.18923170864582062,,-0.09402576833963394,,-0.699523389339447,,-0.7256585955619812,,1.109443187713623,,context
239,0.9314817786216736,,1.6344975233078003,,2.2546584606170654,,0.18154194951057434,,-0.49131181836128235,,-0.699523389339447,,-0.7630134224891663,,1.1438722610473633,,context
240,0.993562638759613,,1.5934031009674072,,2.2507710456848145,,0.18154194951057434,,-0.9524314403533936,,-0.699523389339447,,-0.8056573867797852,,1.13239586353302,,context
241,1.312835931777954,,1.5263102054595947,,2.2196733951568604,,0.18154194951057434,,-0.9988558888435364,,-0.699523389339447,,-0.8330950140953064,,1.1438722610473633,,context
242,1.6276748180389404,,1.5632113218307495,,2.1838841438293457,,0.18154194951057434,,-0.9801075458526611,,-0.699523389339447,,-0.8357396125793457,,1.155348539352417,,context
243,1.840523600578308,,1.5380514860153198,,2.1944735050201416,,0.18154194951057434,,-0.993499219417572,,-0.699523389339447,,-0.8284669518470764,,1.155348539352417,,context
244,1.9513823986053467,,1.546857476234436,,2.182677745819092,,0.17385217547416687,,-1.0077836513519287,,-0.699523389339447,,-0.8413593173027039,,1.1209195852279663,,context
245,2.0644583702087402,,1.7204601764678955,,2.221952199935913,,2.8575820922851562,,-0.7953025698661804,,-0.699523389339447,,-0.8350784182548523,,1.1209195852279663,,context
246,2.07776141166687,,1.8131321668624878,,2.254390239715576,,7.194612503051758,,0.0756019800901413,,-0.699523389339447,,-0.7646662592887878,,1.109443187713623,,context
247,2.128756284713745,,1.9238353967666626,,2.2627007961273193,,7.186922550201416,,0.9040995836257935,,-0.6323731541633606,,-0.7322700619697571,,1.086490511894226,,context
248,2.040069341659546,,1.9611557722091675,,2.256669044494629,,0.6890667676925659,,0.9424890279769897,,-0.4156073331832886,,-0.7276419997215271,,1.063537836074829,,context
249,1.9558167457580566,,1.9313832521438599,,2.2538540363311768,,0.17385217547416687,,0.8183929324150085,,0.012033873237669468,,-0.7372286915779114,,1.0750141143798828,,context
250,1.9669026136398315,,1.9196420907974243,,2.2533180713653564,,0.18154194951057434,,0.6407302021980286,,0.303411066532135,,-0.7577242255210876,,1.0979667901992798,,context
251,1.9314278364181519,,1.8756123781204224,,2.2534520626068115,,0.18154194951057434,,0.44164079427719116,,0.45616814494132996,,-0.7504516243934631,,1.0520614385604858,,context
252,1.9269933700561523,,1.8206801414489746,,2.2507710456848145,,0.18923170864582062,,0.3130808174610138,,0.4227893352508545,,-0.7306171655654907,,1.0520614385604858,,context
253,1.8826498985290527,,1.7854564189910889,,2.2483584880828857,,0.18154194951057434,,-0.026621058583259583,,0.23351196944713593,,-0.69822096824646,,1.0176323652267456,,context
254,0.4015768766403198,,1.8009716272354126,,2.2375009059906006,,0.18154194951057434,,-0.023496337234973907,,-0.10341747105121613,,-0.6605355739593506,,1.0979667901992798,,context
255,0.5080012679100037,,1.8479366302490234,,2.238171100616455,,0.18154194951057434,,0.021142544224858284,,-0.4729403257369995,,-0.6235113739967346,,1.0750141143798828,,context
256,1.2906641960144043,,1.90580415725708,,2.2476882934570312,,0.18154194951057434,,0.39298442006111145,,-0.6429758071899414,,-0.5878093838691711,,1.109443187713623,,context
257,1.5500736236572266,,1.9473178386688232,,2.246213674545288,,0.17385217547416687,,1.473691701889038,,-0.699523389339447,,-0.5646692514419556,,1.086490511894226,,context
258,1.494644284248352,,1.9632524251937866,,2.2440690994262695,,0.18154194951057434,,1.0433728694915771,,-0.699523389339447,,-0.5408679842948914,,1.1209195852279663,,context
259,1.432563304901123,,1.948156476020813,,2.2403159141540527,,0.17385217547416687,,0.5483277440071106,,-0.699523389339447,,-0.5147526264190674,,1.1209195852279663,,context
260,1.148764967918396,,1.8827409744262695,,2.246079683303833,,0.18154194951057434,,0.2880830466747284,,-0.699523389339447,,-0.5114468932151794,,1.0176323652267456,,context
261,0.7541077136993408,,1.620659589767456,,2.2468838691711426,,0.18154194951057434,,-0.02929939143359661,,-0.699523389339447,,-0.5719418525695801,,1.006156086921692,,context
262,0.7496733665466309,,1.5900484323501587,,2.235624313354492,,0.18154194951057434,,-0.09357938170433044,,-0.699523389339447,,-0.5947514772415161,,1.006156086921692,,context
263,0.7873653769493103,,1.3694807291030884,,2.177316188812256,,0.18154194951057434,,-0.5783576369285583,,-0.699523389339447,,-0.6208667755126953,,1.0405851602554321,,context
264,0.8051027655601501,,1.1338170766830444,,2.123833179473877,,0.18923170864582062,,-0.947967529296875,,-0.699523389339447,,-0.640701174736023,,1.0291087627410889,,context
265,0.81840580701828,,1.04575777053833,,2.101046085357666,,0.18923170864582062,,-1.1550920009613037,,-0.699523389339447,,-0.6453291773796082,,1.0291087627410889,,context
266,0.816188633441925,,1.006340742111206,,2.069010019302368,,0.1661624014377594,,-1.3144527673721313,,-0.699523389339447,,-0.6687999367713928,,1.0176323652267456,,context
267,0.820622980594635,,0.9363125562667847,,2.0731654167175293,,0.15847262740135193,,-1.4059624671936035,,-0.699523389339447,,-0.6578909754753113,,1.0176323652267456,,context
268,0.820622980594635,,0.8679617047309875,,2.082146167755127,,0.15847262740135193,,-1.4474766254425049,,-0.699523389339447,,-0.5987183451652527,,0.9832033514976501,,context
269,0.7873653769493103,,0.8469952344894409,,2.1180694103240967,,0.18154194951057434,,-1.4108726978302002,,-0.699523389339447,,-0.5445042848587036,,0.9832033514976501,,context
270,0.7807138562202454,,1.1774274110794067,,2.0771865844726562,,0.18923170864582062,,-1.1461641788482666,,-0.699523389339447,,-0.44996023178100586,,0.9946796894073486,,context
271,0.6742894053459167,,1.3917052745819092,,2.025580406188965,,0.18923170864582062,,-0.6279067993164062,,-0.6327658295631409,,-0.35872191190719604,,0.9717270135879517,,context
272,0.7075470685958862,,1.4676040410995483,,2.0334889888763428,,0.18154194951057434,,-0.31722018122673035,,-0.4564472734928131,,-0.26748359203338623,,0.9832033514976501,,context
273,0.7408046722412109,,1.4692813158035278,,2.0261166095733643,,0.18154194951057434,,0.02024976536631584,,-0.172138512134552,,-0.094924196600914,,0.9717270135879517,,context
274,0.7962340712547302,,1.4906672239303589,,1.9590955972671509,,0.18923170864582062,,-0.15652020275592804,,0.0485541969537735,,0.10937027633190155,,0.9487743377685547,,context
275,0.7984512448310852,,1.4650880098342896,,1.9455572366714478,,0.18154194951057434,,-0.0498332753777504,,0.16793246567249298,,0.28093796968460083,,0.9602506756782532,,context
276,0.7873653769493103,,1.4374122619628906,,1.9305446147918701,,0.18923170864582062,,-0.3966773748397827,,0.18953050673007965,,0.45316681265830994,,0.9717270135879517,,context
277,0.8139714598655701,,1.4604754447937012,,1.8676788806915283,,0.18923170864582062,,-0.7444142699241638,,0.026170773431658745,,0.6290319561958313,,0.9487743377685547,,context
278,0.7895825505256653,,1.2881306409835815,,1.8073599338531494,,0.18923170864582062,,-0.9287728667259216,,-0.24243031442165375,,0.8065499663352966,,0.9832033514976501,,context
279,0.8095371127128601,,1.2730348110198975,,1.8305491209030151,,0.18923170864582062,,-0.888597846031189,,-0.5133875608444214,,0.9278704524040222,,0.9832033514976501,,context
280,0.7940168976783752,,1.2919046878814697,,1.8581618070602417,,0.18923170864582062,,-0.5261301398277283,,-0.6433684825897217,,1.0253896713256836,,0.9946796894073486,,context
281,0.7895825505256653,,1.3313217163085938,,1.8880531787872314,,0.18154194951057434,,0.039890874177217484,,-0.699523389339447,,1.075636863708496,,0.9832033514976501,,context
282,0.7984512448310852,,1.3086777925491333,,1.9183467626571655,,0.18154194951057434,,0.08408336341381073,,-0.699523389339447,,1.0571247339248657,,1.006156086921692,,context
283,0.7807138562202454,,1.107399344444275,,1.9021276235580444,,0.18154194951057434,,-0.3007037937641144,,-0.699523389339447,,1.0270425081253052,,0.9372979402542114,,context
284,0.7873653769493103,,0.8444792032241821,,1.897570252418518,,0.18154194951057434,,-0.5355042815208435,,-0.699523389339447,,0.918614387512207,,0.7077710032463074,,context
285,0.7696279883384705,,0.8021268844604492,,1.8863106966018677,,0.18154194951057434,,-0.7685192823410034,,-0.699523389339447,,0.9063831567764282,,0.6962946653366089,,context
286,0.7585421204566956,,0.7819989919662476,,1.8495831489562988,,0.18154194951057434,,-1.0394772291183472,,-0.699523389339447,,0.9632418155670166,,0.7192473411560059,,context
287,0.2596776783466339,,0.17438945174217224,,1.8644617795944214,,0.18154194951057434,,-1.073402762413025,,-0.699523389339447,,0.8898544907569885,,0.8110581040382385,,context
288,-0.47642451524734497,,-0.3137109875679016,,1.8365811109542847,,0.18923170864582062,,-1.296150803565979,,-0.699523389339447,,0.9116723537445068,,1.0176323652267456,,context
289,-0.4830760359764099,,-0.5212794542312622,,1.8321576118469238,,0.17385217547416687,,-1.4831877946853638,,-0.699523389339447,,0.8105168342590332,,1.0520614385604858,,context
290,-0.48085886240005493,,-0.5565032362937927,,1.6218456029891968,,0.1661624014377594,,-1.6126405000686646,,-0.699523389339447,,0.7682034373283386,,1.0291087627410889,,context
291,-0.4830760359764099,,-0.5627931952476501,,1.4748014211654663,,0.18154194951057434,,-1.6394238471984863,,-0.699523389339447,,0.8088639974594116,,1.0291087627410889,,context
292,-0.4830760359764099,,-0.563212513923645,,1.378425121307373,,0.18154194951057434,,-1.6224610805511475,,-0.699523389339447,,0.937787652015686,,1.0176323652267456,,context
293,-0.48085886240005493,,-0.5619544982910156,,1.2998764514923096,,0.18923170864582062,,-1.593892216682434,,-0.699523389339447,,1.0498521327972412,,1.0405851602554321,,context
294,-0.4830760359764099,,-0.5665671229362488,,1.3526890277862549,,0.18154194951057434,,-1.499704122543335,,-0.699523389339447,,1.1410903930664062,,1.006156086921692,,context
295,-0.4830760359764099,,-0.5661478042602539,,1.5264075994491577,,0.15847262740135193,,-1.3140063285827637,,-0.6417977213859558,,1.2217503786087036,,0.9832033514976501,,context
296,-0.48085886240005493,,-0.4382520914077759,,1.732430338859558,,0.15847262740135193,,-1.0314422845840454,,-0.5565836429595947,,1.364558219909668,,1.006156086921692,,context
297,-0.4830760359764099,,-0.35522469878196716,,1.8785362243652344,,0.15847262740135193,,-0.7466462254524231,,-0.38772621750831604,,1.495134711265564,,1.006156086921692,,context
298,-0.4830760359764099,,-0.3598373234272003,,1.8993127346038818,,0.1661624014377594,,-0.6774559617042542,,-0.2251518815755844,,1.691495418548584,,1.0176323652267456,,context
299,-0.48085886240005493,,-0.37409454584121704,,1.8838979005813599,,0.15847262740135193,,-0.6243356466293335,,-0.13758164644241333,,1.8627325296401978,,1.006156086921692,,context
300,-0.48085886240005493,,-0.3707399070262909,,1.8718341588974,,0.1661624014377594,,-0.7823573350906372,,-0.09045864641666412,,1.9678549766540527,,0.9832033514976501,,context
301,-0.48085886240005493,,-0.4529286324977875,,1.7885940074920654,,0.15847262740135193,,-1.200623631477356,,-0.148577019572258,,2.0435562133789062,,0.9946796894073486,,context
302,-0.48085886240005493,,-0.46215391159057617,,1.6176903247833252,,0.1661624014377594,,-1.332308292388916,,-0.3622012734413147,,2.1139683723449707,,1.0176323652267456,,context
303,-0.48085886240005493,,-0.4483160078525543,,1.5526798963546753,,0.1661624014377594,,-1.361323595046997,,-0.5565836429595947,,2.1308276653289795,,1.0291087627410889,,context
304,-0.48085886240005493,,-0.3849971294403076,,1.6101839542388916,,0.1661624014377594,,-0.901096761226654,,-0.6449392437934875,,2.1341335773468018,,0.9602506756782532,,context
305,-0.4830760359764099,,-0.2172650247812271,,1.6860517263412476,,0.15847262740135193,,0.04256920516490936,,-0.699523389339447,,2.104381799697876,,0.8110581040382385,,context
306,-0.48085886240005493,,-0.18329927325248718,,1.7528047561645508,,0.15847262740135193,,-0.15741297602653503,,-0.699523389339447,,2.0706634521484375,,0.7881054282188416,,context
307,-0.4830760359764099,,-0.18413794040679932,,1.7560217380523682,,0.15847262740135193,,-0.45560070872306824,,-0.699523389339447,,1.9470288753509521,,0.8110581040382385,,context
308,-0.48085886240005493,,-0.30113106966018677,,1.740875005722046,,0.15847262740135193,,-0.7707511782646179,,-0.699523389339447,,1.907029390335083,,0.9946796894073486,,context
309,-0.4830760359764099,,-0.20133048295974731,,1.7097772359848022,,0.15847262740135193,,-0.9269872903823853,,-0.699523389339447,,1.800915241241455,,0.9717270135879517,,context
310,-0.48085886240005493,,-0.2147490382194519,,1.7282750606536865,,0.15847262740135193,,-0.9127028584480286,,-0.699523389339447,,1.811163067817688,,0.9946796894073486,,context
311,-0.4830760359764099,,-0.4311234652996063,,1.7309558391571045,,0.08926469832658768,,-1.1689300537109375,,-0.699523389339447,,1.7734776735305786,,0.9832033514976501,,context
312,-0.48085886240005493,,-0.4659278690814972,,1.6197009086608887,,0.08926469832658768,,-1.2591005563735962,,-0.699523389339447,,1.5602576732635498,,0.9372979402542114,,context
313,-0.48085886240005493,,-0.4529286324977875,,1.4849885702133179,,0.08926469832658768,,-1.3010611534118652,,-0.699523389339447,,1.3662110567092896,,0.79958176612854,,context
314,-0.48085886240005493,,-0.45879927277565,,1.3055062294006348,,0.08926469832658768,,-1.280080795288086,,-0.699523389339447,,1.1493548154830933,,0.8225345015525818,,context
315,-0.39217182993888855,,-0.42693015933036804,,1.301753044128418,,0.08926469832658768,,-1.2430305480957031,,-0.699523389339447,,0.9870431423187256,,0.8225345015525818,,context
316,0.34171316027641296,,-0.0629514828324318,,1.4919588565826416,,0.08926469832658768,,-1.0796523094177246,,-0.699523389339447,,0.8561360239982605,,0.79958176612854,,context
317,0.7651936411857605,,0.5194982886314392,,1.727738857269287,,0.11233401298522949,,-0.770304799079895,,-0.699523389339447,,0.7457244396209717,,0.79958176612854,,context
318,0.8139714598655701,,1.3669646978378296,,1.8263938426971436,,0.11233401298522949,,-0.04670855402946472,,-0.699523389339447,,0.6270484924316406,,0.7881054282188416,,context
319,0.825057327747345,,1.6785271167755127,,1.853872537612915,,0.18154194951057434,,0.4117327630519867,,-0.6355146765708923,,0.5358101725578308,,0.7651527523994446,,context
320,0.820622980594635,,1.8064228296279907,,1.8667405843734741,,0.18154194951057434,,0.7942879796028137,,-0.4697987735271454,,0.3569698929786682,,0.7536764144897461,,context
321,0.81840580701828,,1.841646671295166,,1.865936279296875,,0.18923170864582062,,0.7675046324729919,,-0.1780288815498352,,0.16424550116062164,,0.6389129161834717,,context
322,0.8139714598655701,,1.864290475845337,,1.863791584968567,,0.18154194951057434,,0.6157324314117432,,0.041485745459795,,0.06209825724363327,,0.6618655920028687,,context
323,0.8028855919837952,,1.7783277034759521,,1.9116445779800415,,0.18923170864582062,,0.44208720326423645,,0.13612443208694458,,0.1225932240486145,,0.6503892540931702,,context
