time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
166,-1.5472429990768433,,-0.39159145951271057,,0.906467854976654,,-0.017475873231887817,,0.0,,0.7426382303237915,,-0.5858033895492554,,0.08594851940870285,,context
167,-1.5619564056396484,,-0.385614812374115,,0.906467854976654,,-0.017475873231887817,,0.0,,0.7059572339057922,,-0.5858033895492554,,0.0567423515021801,,context
168,-1.5661602020263672,,-0.4095213711261749,,0.906467854976654,,-0.017475873231887817,,0.0,,0.3253916800022125,,-0.5858033895492554,,0.1151546910405159,,context
169,-1.5640583038330078,,-0.08279836922883987,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.38988810777664185,,-0.5858033895492554,,0.08594851940870285,,context
170,-1.5010008811950684,,0.3395508825778961,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.4770055115222931,,-0.5858033895492554,,0.0567423515021801,,context
171,-1.5682621002197266,,-0.07482951879501343,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.4770055115222931,,-0.5858033895492554,,0.027536185458302498,,context
172,-1.3685801029205322,,0.6443595290184021,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.4357393682003021,,-0.5858033895492554,,0.0567423515021801,,context
173,-1.3874973058700562,,0.42123162746429443,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.6649957299232483,,-0.5858033895492554,,0.0567423515021801,,context
174,-1.5283257961273193,,-0.023031966760754585,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8117197751998901,,-0.5858033895492554,,-0.0016699834959581494,,context
175,-1.5409371852874756,,-0.1326037049293518,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8850818276405334,,-0.5858033895492554,,0.027536185458302498,,context
176,-1.4652682542800903,,-0.3537393808364868,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.027536185458302498,,context
177,-1.5409371852874756,,-0.6346414685249329,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8575710654258728,,-0.5858033895492554,,0.027536185458302498,,context
178,-1.5724660158157349,,-0.5330386161804199,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8484008312225342,,-0.5858033895492554,,-0.0016699834959581494,,context
179,-1.5724660158157349,,-0.5310463905334473,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8759115934371948,,-0.5858033895492554,,0.027536185458302498,,context
180,-1.49679696559906,,-0.5410074591636658,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8759115934371948,,-0.5858033895492554,,0.027536185458302498,,context
181,-1.3685801029205322,,-0.5768672823905945,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,-0.0016699834959581494,,context
182,-1.3559685945510864,,-0.28401193022727966,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.027536185458302498,,context
183,-1.1688979864120483,,0.18216601014137268,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,0.027536185458302498,,context
184,-0.897750735282898,,0.6184607744216919,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.4357393682003021,,-0.5858033895492554,,0.027536185458302498,,context
185,-0.8935469388961792,,0.42123162746429443,,0.909608781337738,,-0.017475873231887817,,0.0,,0.18325275182724,,-0.5858033895492554,,-0.0016699834959581494,,context
186,-0.5698517560958862,,-0.22225330770015717,,0.9059443473815918,,-0.017475873231887817,,0.0,,0.7059572339057922,,-0.5858033895492554,,0.0567423515021801,,context
187,-0.49628469347953796,,-0.4214746356010437,,0.9069913029670715,,-0.017475873231887817,,0.0,,0.5317224264144897,,-0.5858033895492554,,0.0567423515021801,,context
188,-0.5004885196685791,,-0.6446025371551514,,0.9075148105621338,,-0.017475873231887817,,0.0,,0.11447585374116898,,-0.5858033895492554,,0.027536185458302498,,context
189,-0.5656479597091675,,-0.7681198120117188,,0.9048973917961121,,-0.017475873231887817,,0.0,,0.15115687251091003,,-0.5858033895492554,,0.0567423515021801,,context
190,-0.5971766710281372,,-0.807964026927948,,0.908038318157196,,-0.017475873231887817,,0.0,,0.16949737071990967,,-0.5858033895492554,,0.0567423515021801,,context
191,-0.6581322550773621,,-0.5788595080375671,,0.9054208397865295,,-0.017475873231887817,,0.0,,0.16491225361824036,,-0.5858033895492554,,0.027536185458302498,,context
192,-0.6497246026992798,,-0.24217544496059418,,0.9054208397865295,,-0.017475873231887817,,0.0,,0.16032712161540985,,-0.5858033895492554,,0.0567423515021801,,context
193,-0.4731636047363281,,0.04470328986644745,,0.9043738842010498,,-0.017475873231887817,,0.0,,-0.2981855869293213,,-0.5858033895492554,,0.08594851940870285,,context
194,-0.17679336667060852,,0.5327955484390259,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.3532071113586426,,-0.5858033895492554,,0.0567423515021801,,context
195,-0.08010520040988922,,0.4949435293674469,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.3027707040309906,,-0.5858033895492554,,0.027536185458302498,,context
196,0.052315544337034225,,0.32759758830070496,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.3669624924659729,,-0.5858033895492554,,0.08594851940870285,,context
197,0.022888710722327232,,0.2578701376914978,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.8025495409965515,,-0.5858033895492554,,0.08594851940870285,,context
198,-0.0233534537255764,,0.08255534619092941,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.8484008312225342,,-0.5858033895492554,,0.0567423515021801,,context
199,-0.044372621923685074,,-0.052915167063474655,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8254751563072205,,-0.5858033895492554,,0.0567423515021801,,context
200,-0.30290836095809937,,0.018804514780640602,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.8346454501152039,,-0.5858033895492554,,0.08594851940870285,,context
201,-0.5320172905921936,,-0.4573344886302948,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8621562123298645,,-0.5858033895492554,,0.027536185458302498,,context
202,-0.5446287989616394,,-0.45932671427726746,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.8208900690078735,,-0.5858033895492554,,0.08594851940870285,,context
203,-0.5509344935417175,,-0.3796381652355194,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.8163049221038818,,-0.5858033895492554,,0.08594851940870285,,context
204,-0.4857751131057739,,-0.3119029104709625,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.7842090129852295,,-0.5858033895492554,,0.08594851940870285,,context
205,-0.15367227792739868,,-0.019047539681196213,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8300603032112122,,-0.5858033895492554,,0.027536185458302498,,context
206,0.060723207890987396,,0.5128734111785889,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.8713264465332031,,-0.5858033895492554,,0.08594851940870285,,context
207,0.17422670125961304,,0.7599079012870789,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.0567423515021801,,context
208,0.18683820962905884,,0.2618545591831207,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.6741659641265869,,-0.5858033895492554,,0.14436085522174835,,context
209,0.2414880394935608,,0.054664354771375656,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.39447325468063354,,-0.5858033895492554,,0.14436085522174835,,context
210,0.37390878796577454,,-0.893629252910614,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.2936004400253296,,-0.5858033895492554,,0.14436085522174835,,context
211,0.4075394570827484,,-0.9533956050872803,,0.9043738842010498,,-0.017475873231887817,,0.0,,-0.3165260851383209,,-0.5858033895492554,,0.1735670268535614,,context
212,0.5315525531768799,,-0.9294890761375427,,0.9012329578399658,,-0.017475873231887817,,0.0,,-0.2385789304971695,,-0.5858033895492554,,1.3126075267791748,,context
213,0.6534637212753296,,-0.8597615957260132,,0.8996624946594238,,-0.017475873231887817,,0.0,,-0.0551738440990448,,-0.5858033895492554,,0.08594851940870285,,context
214,0.5147371888160706,,-0.7043689489364624,,0.8959980607032776,,-0.017475873231887817,,0.0,,0.23827427625656128,,-0.5858033895492554,,0.08594851940870285,,context
215,0.4453739523887634,,-0.5290541648864746,,0.8959980607032776,,-0.017475873231887817,,0.0,,0.08696509152650833,,-0.5858033895492554,,0.1151546910405159,,context
216,0.5841004252433777,,-0.1744401901960373,,0.8970450162887573,,-0.017475873231887817,,0.0,,-0.023077957332134247,,-0.5858033895492554,,0.20277319848537445,,context
217,0.7102154493331909,,-0.2879963517189026,,0.9001859426498413,,-0.017475873231887817,,0.0,,-0.4265691339969635,,-0.5858033895492554,,0.08594851940870285,,context
218,0.90989750623703,,0.25986233353614807,,0.8991389870643616,,-0.017475873231887817,,0.0,,-0.7429428696632385,,-0.5858033895492554,,0.0567423515021801,,context
219,1.1621274948120117,,0.28177669644355774,,0.9012329578399658,,-0.017475873231887817,,0.0,,-0.8713264465332031,,-0.5858033895492554,,0.0567423515021801,,context
220,1.157923698425293,,-0.4573344886302948,,0.9007094502449036,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,0.08594851940870285,,context
221,1.1621274948120117,,-0.9235124588012695,,0.9022799134254456,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,0.08594851940870285,,context
222,1.3470962047576904,,-0.9852710366249084,,0.9017564058303833,,-0.017475873231887817,,0.0,,-0.8713264465332031,,-0.5858033895492554,,0.0567423515021801,,context
223,1.3807268142700195,,-1.2183600664138794,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.8759115934371948,,-0.5858033895492554,,0.0567423515021801,,context
224,1.0255029201507568,,-1.3478538990020752,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.8667412996292114,,-0.5858033895492554,,0.08594851940870285,,context
225,0.8363304138183594,,-1.3438694477081299,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.0567423515021801,,context
226,0.834228515625,,-1.3617993593215942,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,0.08594851940870285,,context
227,0.7417441606521606,,-1.3657838106155396,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.8254751563072205,,-0.5858033895492554,,0.0567423515021801,,context
228,0.7438461184501648,,-1.2462509870529175,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8713264465332031,,-0.5858033895492554,,0.08594851940870285,,context
229,0.8111074566841125,,-0.9454267621040344,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.0567423515021801,,context
230,0.9771588444709778,,-0.44338899850845337,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.8667412996292114,,-0.5858033895492554,,0.08594851940870285,,context
231,1.0612355470657349,,-0.04893074184656143,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,0.08594851940870285,,context
232,1.0654393434524536,,0.06064099445939064,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.8071346879005432,,-0.5858033895492554,,0.0567423515021801,,context
233,1.1810448169708252,,0.23396356403827667,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.6145593523979187,,-0.5858033895492554,,0.0567423515021801,,context
234,1.3323827981948853,,-0.3756537437438965,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.46325013041496277,,-0.5858033895492554,,0.0567423515021801,,context
235,0.24989570677280426,,-0.45534226298332214,,0.9033269286155701,,-0.017475873231887817,,0.0,,-0.33945173025131226,,-0.5858033895492554,,0.08594851940870285,,context
236,-0.14736653864383698,,-0.38760700821876526,,0.9022799134254456,,-0.017475873231887817,,0.0,,-0.27067482471466064,,-0.5858033895492554,,0.0567423515021801,,context
237,-0.14736653864383698,,-0.38760700821876526,,0.9007094502449036,,-0.017475873231887817,,0.0,,-0.21106816828250885,,-0.5858033895492554,,0.0567423515021801,,context
238,-0.1515703648328781,,-0.8498005270957947,,0.9007094502449036,,-0.017475873231887817,,0.0,,-0.09185486286878586,,-0.5858033895492554,,0.0567423515021801,,context
239,-0.16628378629684448,,-0.8637460470199585,,0.8991389870643616,,-0.017475873231887817,,0.0,,0.41709423065185547,,-0.5858033895492554,,0.08594851940870285,,context
240,-0.20622019469738007,,-0.6426103115081787,,0.9012329578399658,,-0.017475873231887817,,0.0,,0.2520296573638916,,-0.5858033895492554,,0.0567423515021801,,context
241,-0.2104240357875824,,-0.22424551844596863,,0.9022799134254456,,-0.017475873231887817,,0.0,,-0.4357393682003021,,-0.5858033895492554,,0.0567423515021801,,context
242,-0.21252594888210297,,0.49693572521209717,,0.9012329578399658,,-0.017475873231887817,,0.0,,-0.6787511110305786,,-0.5858033895492554,,0.08594851940870285,,context
243,-0.18730294704437256,,0.7180714011192322,,0.9012329578399658,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.08594851940870285,,context
244,-0.2104240357875824,,0.7200636267662048,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.027536185458302498,,context
245,-0.18309912085533142,,0.3813873529434204,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.08594851940870285,,context
246,-0.3008064329624176,,0.34353530406951904,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.08594851940870285,,context
247,-0.32182562351226807,,0.05665656924247742,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.027536185458302498,,context
248,-0.2419527769088745,,-0.02900860831141472,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.08594851940870285,,context
249,-0.2167297750711441,,0.008843447081744671,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.08594851940870285,,context
250,-0.2041182816028595,,-0.1326037049293518,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.0567423515021801,,context
251,-0.1641818732023239,,-0.6724935173988342,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8850818276405334,,-0.5858033895492554,,0.0567423515021801,,context
252,-0.10322628915309906,,-0.6705013513565063,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.8896669745445251,,-0.5858033895492554,,0.08594851940870285,,context
253,-0.006538121961057186,,-0.5768672823905945,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.08594851940870285,,context
254,0.04180596023797989,,-0.47526440024375916,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.027536185458302498,,context
255,0.0733347088098526,,-0.3796381652355194,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8484008312225342,,-0.5858033895492554,,0.08594851940870285,,context
256,0.0859462097287178,,0.07657870650291443,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.4861757755279541,,-0.5858033895492554,,0.08594851940870285,,context
257,0.20365354418754578,,0.03474222123622894,,0.9085617661476135,,-0.017475873231887817,,0.0,,0.03194356709718704,,-0.5858033895492554,,0.08594851940870285,,context
258,0.35499152541160583,,-0.4732722043991089,,0.908038318157196,,-0.017475873231887817,,0.0,,0.4262644946575165,,-0.5858033895492554,,0.0567423515021801,,context
259,0.525246798992157,,-0.5111242532730103,,0.9075148105621338,,-0.017475873231887817,,0.0,,0.60966956615448,,-0.5858033895492554,,0.0567423515021801,,context
260,0.5483678579330444,,-0.8239017724990845,,0.906467854976654,,-0.017475873231887817,,0.0,,0.568403422832489,,-0.5858033895492554,,0.08594851940870285,,context
261,0.6912981867790222,,-0.8896448016166687,,0.9069913029670715,,-0.017475873231887817,,0.0,,0.2520296573638916,,-0.5858033895492554,,0.0567423515021801,,context
262,0.8762668371200562,,-0.9055824875831604,,0.9059443473815918,,-0.017475873231887817,,0.0,,0.09155021607875824,,-0.5858033895492554,,0.0567423515021801,,context
263,1.2230831384658813,,-0.8498005270957947,,0.9059443473815918,,-0.017475873231887817,,0.0,,0.16949737071990967,,-0.5858033895492554,,0.08594851940870285,,context
264,1.2945482730865479,,-0.9773021936416626,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.004737448878586292,,-0.5858033895492554,,0.027536185458302498,,context
265,1.2672233581542969,,-0.9972243309020996,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.3577922284603119,,-0.5858033895492554,,0.08594851940870285,,context
266,1.2609175443649292,,-0.7521820664405823,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.3807178735733032,,-0.5858033895492554,,0.0567423515021801,,context
267,1.1894524097442627,,-0.7541742920875549,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.5824634432792664,,-0.5858033895492554,,0.1151546910405159,,context
268,1.191554307937622,,-0.6685091257095337,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.027536185458302498,,context
269,1.191554307937622,,-0.7760886549949646,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.6925064921379089,,-0.5858033895492554,,0.08594851940870285,,context
270,1.191554307937622,,-0.7043689489364624,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.7750387787818909,,-0.5858033895492554,,0.08594851940870285,,context
271,1.1894524097442627,,-0.6545636057853699,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8575710654258728,,-0.5858033895492554,,0.0567423515021801,,context
272,0.8909802436828613,,-0.6983923316001892,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.8713264465332031,,-0.5858033895492554,,0.0567423515021801,,context
273,0.8321266174316406,,-0.7282755374908447,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.08594851940870285,,context
274,0.8321266174316406,,-0.6685091257095337,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.8667412996292114,,-0.5858033895492554,,0.0567423515021801,,context
275,0.8321266174316406,,-0.6246803998947144,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.08594851940870285,,context
276,0.8321266174316406,,-0.5429996848106384,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,0.0567423515021801,,context
277,0.8447381258010864,,-0.21826888620853424,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,0.08594851940870285,,context
278,1.2441022396087646,,-0.24018323421478271,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8621562123298645,,-0.5858033895492554,,0.0567423515021801,,context
279,1.2798348665237427,,-0.1844012588262558,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,0.08594851940870285,,context
280,1.2987520694732666,,-0.2003389596939087,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.5182716846466064,,-0.5858033895492554,,0.0567423515021801,,context
281,1.3870326280593872,,-0.20432338118553162,,0.906467854976654,,-0.017475873231887817,,0.0,,0.022773312404751778,,-0.5858033895492554,,0.08594851940870285,,context
282,1.1621274948120117,,-0.37366151809692383,,0.906467854976654,,-0.017475873231887817,,0.0,,0.6601059436798096,,-0.5858033895492554,,0.027536185458302498,,context
283,0.9162032604217529,,-0.4832332730293274,,0.9048973917961121,,-0.017475873231887817,,0.0,,0.7242977619171143,,-0.5858033895492554,,0.1151546910405159,,context
284,0.7543556690216064,,-0.6904234886169434,,0.9043738842010498,,-0.017475873231887817,,0.0,,0.5821588039398193,,-0.5858033895492554,,0.0567423515021801,,context
285,0.7459480166435242,,-0.5888205766677856,,0.9048973917961121,,-0.017475873231887817,,0.0,,0.5042116641998291,,-0.5858033895492554,,0.0567423515021801,,context
286,0.6723809242248535,,-0.5310463905334473,,0.9043738842010498,,-0.017475873231887817,,0.0,,0.23368915915489197,,-0.5858033895492554,,0.0567423515021801,,context
287,0.7879863381385803,,-0.5310463905334473,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.16063176095485687,,-0.5858033895492554,,0.0567423515021801,,context
288,1.006585717201233,,-0.2879963517189026,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.6420701146125793,,-0.5858033895492554,,0.0567423515021801,,context
289,1.2609175443649292,,-0.7023767232894897,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.8071346879005432,,-0.5858033895492554,,0.08594851940870285,,context
290,1.2104716300964355,,0.01482008770108223,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.8208900690078735,,-0.5858033895492554,,0.08594851940870285,,context
291,1.185248613357544,,0.1144307553768158,,0.9043738842010498,,-0.017475873231887817,,0.0,,-0.8575710654258728,,-0.5858033895492554,,0.0567423515021801,,context
292,1.3513000011444092,,-0.39159145951271057,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.8484008312225342,,-0.5858033895492554,,0.0567423515021801,,context
293,1.4374785423278809,,-0.3178795576095581,,0.9043738842010498,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.0567423515021801,,context
294,1.0423182249069214,,-0.30991068482398987,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,0.1151546910405159,,context
295,0.8174132108688354,,-0.7481976747512817,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.027536185458302498,,context
296,0.7732729315757751,,-1.1566014289855957,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.7979643940925598,,-0.5858033895492554,,0.08594851940870285,,context
297,0.8195151090621948,,-1.194453477859497,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.7933793067932129,,-0.5858033895492554,,-0.0016699834959581494,,context
298,0.6955020427703857,,-1.2283210754394531,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.7842090129852295,,-0.5858033895492554,,0.0567423515021801,,context
299,0.6240368485450745,,-1.2502354383468628,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.8254751563072205,,-0.5858033895492554,,-0.0016699834959581494,,context
300,0.7165212035179138,,-1.2103911638259888,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.7750387787818909,,-0.5858033895492554,,0.0567423515021801,,context
301,0.9435281753540039,,-0.8956214189529419,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.7429428696632385,,-0.5858033895492554,,0.027536185458302498,,context
302,0.9477320313453674,,-0.34178611636161804,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.7200172543525696,,-0.5858033895492554,,0.027536185458302498,,context
303,0.9435281753540039,,-0.19237010180950165,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.7291874885559082,,-0.5858033895492554,,-0.0016699834959581494,,context
304,0.9477320313453674,,-0.3198717534542084,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.5366121530532837,,-0.5858033895492554,,0.0567423515021801,,context
305,0.937222421169281,,-0.365692675113678,,0.9033269286155701,,-0.017475873231887817,,0.0,,-0.13312099874019623,,-0.5858033895492554,,0.027536185458302498,,context
306,0.6072215437889099,,-0.7003844976425171,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.114780493080616,,-0.5858033895492554,,0.027536185458302498,,context
307,0.42435479164123535,,-0.6784701943397522,,0.9054208397865295,,-0.017475873231887817,,0.0,,-0.0551738440990448,,-0.5858033895492554,,0.027536185458302498,,context
308,0.4159471094608307,,-0.9434345364570618,,0.9054208397865295,,-0.017475873231887817,,0.0,,0.013603058643639088,,-0.5858033895492554,,0.027536185458302498,,context
309,0.4138452112674713,,-0.9255046248435974,,0.9069913029670715,,-0.017475873231887817,,0.0,,0.5546480417251587,,-0.5858033895492554,,-0.0016699834959581494,,context
310,0.4138452112674713,,-0.6147193312644958,,0.9054208397865295,,-0.017475873231887817,,0.0,,0.5133818984031677,,-0.5858033895492554,,0.0567423515021801,,context
311,0.4201509356498718,,-0.5250697731971741,,0.9043738842010498,,-0.017475873231887817,,0.0,,0.29329580068588257,,-0.5858033895492554,,-0.0016699834959581494,,context
312,0.6744828820228577,,-0.3597160279750824,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.3715476095676422,,-0.5858033895492554,,0.0567423515021801,,context
313,0.9435281753540039,,-0.4573344886302948,,0.9043738842010498,,-0.017475873231887817,,0.0,,-0.8346454501152039,,-0.5858033895492554,,0.027536185458302498,,context
314,0.9456300735473633,,-0.16049468517303467,,0.9043738842010498,,-0.017475873231887817,,0.0,,-0.8804966807365417,,-0.5858033895492554,,0.08594851940870285,,context
315,0.9456300735473633,,-0.023031966760754585,,0.9028034210205078,,-0.017475873231887817,,0.0,,-0.8667412996292114,,-0.5858033895492554,,0.027536185458302498,,context
316,0.9456300735473633,,0.01681230030953884,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.8575710654258728,,-0.5858033895492554,,0.08594851940870285,,context
317,0.9435281753540039,,-0.052915167063474655,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8484008312225342,,-0.5858033895492554,,0.027536185458302498,,context
318,0.7102154493331909,,-0.2361987978219986,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8117197751998901,,-0.5858033895492554,,0.1151546910405159,,context
319,0.6030176877975464,,-0.24416765570640564,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.7887941598892212,,-0.5858033895492554,,0.0567423515021801,,context
320,0.4201509356498718,,-0.3079184889793396,,0.9048973917961121,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.0567423515021801,,context
321,0.41804903745651245,,-0.3178795576095581,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,0.0567423515021801,,context
322,0.4138452112674713,,-0.38760700821876526,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8484008312225342,,-0.5858033895492554,,0.0567423515021801,,context
323,0.41804903745651245,,-0.3378016948699951,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.8621562123298645,,-0.5858033895492554,,0.0567423515021801,,context
324,0.6723809242248535,,-0.16049468517303467,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8575710654258728,,-0.5858033895492554,,0.1151546910405159,,context
325,0.9414262771606445,,0.21005700528621674,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,0.027536185458302498,,context
326,0.9477320313453674,,0.34353530406951904,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.7887941598892212,,-0.5858033895492554,,0.08594851940870285,,context
327,0.9477320313453674,,0.3295898139476776,,0.9069913029670715,,-0.017475873231887817,,0.0,,-0.7979643940925598,,-0.5858033895492554,,0.027536185458302498,,context
328,0.9498339295387268,,0.3614652156829834,,0.9038503766059875,,-0.017475873231887817,,0.0,,-0.710847020149231,,-0.5858033895492554,,0.08594851940870285,,context
329,0.9288147687911987,,0.5128734111785889,,0.9059443473815918,,-0.017475873231887817,,0.0,,-0.3715476095676422,,-0.5858033895492554,,0.08594851940870285,,context
330,0.7711710333824158,,0.4750213921070099,,0.8912866711616516,,-0.017475873231887817,,0.0,,-0.233993798494339,,-0.5858033895492554,,0.027536185458302498,,context
331,0.7711710333824158,,0.3295898139476776,,0.8860517740249634,,-0.017475873231887817,,0.0,,-0.05975897237658501,,-0.5858033895492554,,0.08594851940870285,,context
332,0.628240704536438,,0.11243854463100433,,0.8808169364929199,,-0.017475873231887817,,0.0,,-0.0551738440990448,,-0.5858033895492554,,0.08594851940870285,,context
